NC_067029.1	Paragonimus skrjabini miyazakii	Paragonimus skrjabini miyazakii isolate OkuST1 mitochondrion, complete genome
NC_071218.1	Paragonimus iloktsuenensis	Paragonimus iloktsuenensis isolate Amami mitochondrion, complete genome
NC_033886.1	Nippostrongylus brasiliensis	Nippostrongylus brasiliensis mitochondrion, complete genome
NC_032032.1	Paragonimus ohirai	Paragonimus ohirai strain Kino mitochondrion, complete genome
NC_001665.2	Rattus norvegicus	Rattus norvegicus strain BN/SsNHsdMCW mitochondrion, complete genome
AC_000022.2	Rattus norvegicus	Rattus norvegicus strain Wistar mitochondrion, complete genome
ON961029.1	Paragonimus iloktsuenensis	Paragonimus iloktsuenensis isolate Amami mitochondrion, complete genome
ON782295.1	Paragonimus skrjabini miyazakii	Paragonimus skrjabini miyazakii isolate OkuST1 mitochondrion, complete genome
MZ014548.1	Rattus norvegicus	Rattus norvegicus mitochondrion, complete genome
MT936933.1	Hepatozoon sp.	Hepatozoon sp. mitochondrion, complete genome
MW209726.1	Rattus norvegicus	Rattus norvegicus voucher EBD2012064590 mitochondrion, complete genome
MK570631.1	Angiostrongylus cantonensis	Angiostrongylus cantonensis isolate SYD.1 mitochondrion, complete genome
MG214478.1	Paragonimus ohirai	Paragonimus ohirai strain Nagoya-3 tRNA-Gly gene, partial sequence; tRNA-Glu gene, complete sequence; and cytochrome oxidase subunit 3 (COX3) gene, partial cds; mitochondrial
MG214477.1	Paragonimus ohirai	Paragonimus ohirai strain Nagoya-2 tRNA-Gly gene, partial sequence; tRNA-Glu gene, complete sequence; and cytochrome oxidase subunit 3 (COX3) gene, partial cds; mitochondrial
MG214476.1	Paragonimus ohirai	Paragonimus ohirai strain Kinosaki-3 tRNA-Gly gene, partial sequence; tRNA-Glu gene, complete sequence; and cytochrome oxidase subunit 3 (COX3) gene, partial cds; mitochondrial
MG214475.1	Paragonimus ohirai	Paragonimus ohirai strain Kinosaki-2 tRNA-Gly gene, partial sequence; tRNA-Glu gene, complete sequence; and cytochrome oxidase subunit 3 (COX3) gene, partial cds; mitochondrial
MF510407.1	Paragonimus ohirai	Paragonimus ohirai strain Nagoya tRNA-Gly gene, partial sequence; tRNA-Glu gene and D-loop, complete sequence; and cytochrome oxidase subunit 3 gene, partial cds; mitochondrial
KY347017.1	Nippostrongylus brasiliensis	Nippostrongylus brasiliensis mitochondrion, complete genome
KX765277.1	Paragonimus ohirai	Paragonimus ohirai strain Kino mitochondrion, complete genome
AY769440.1	Rattus norvegicus	Rattus norvegicus strain F344 x BN F1 mitochondrion, complete genome
HM152028.1	Rattus norvegicus	Rattus norvegicus strain MNS mitochondrion, complete genome
HM152027.1	Rattus norvegicus	Rattus norvegicus strain LEW/NCrlBR mitochondrion, complete genome
GU997610.2	Rattus norvegicus	Rattus norvegicus strain SHR/Hsd/MCO mitochondrion, complete genome
GU997609.2	Rattus norvegicus	Rattus norvegicus strain AS mitochondrion, complete genome
GU997608.1	Rattus norvegicus	Rattus norvegicus strain SS/Jr mitochondrion, complete genome
GU997611.1	Rattus norvegicus	Rattus norvegicus strain SR/Jr mitochondrion, complete genome
FJ919760.1	Rattus norvegicus	Rattus norvegicus strain BBDP/Rhw mitochondrion, complete genome
FJ919771.1	Rattus norvegicus	Rattus norvegicus strain BBDR/Rhw mitochondrion, complete genome
FJ919770.1	Rattus norvegicus	Rattus norvegicus strain MHS/Gib mitochondrion, complete genome
FJ919769.1	Rattus norvegicus	Rattus norvegicus strain SHRSP mitochondrion, complete genome
FJ919768.1	Rattus norvegicus	Rattus norvegicus strain SHR/Mol mitochondrion, complete genome
FJ919767.1	Rattus norvegicus	Rattus norvegicus strain WK/Kyoto mitochondrion, complete genome
FJ919766.1	Rattus norvegicus	Rattus norvegicus strain GK/KyoSwe mitochondrion, complete genome
FJ919765.1	Rattus norvegicus	Rattus norvegicus strain Wild/Swe mitochondrion, complete genome
FJ919764.1	Rattus norvegicus	Rattus norvegicus strain L4 mitochondrion, complete genome
FJ919763.1	Rattus norvegicus	Rattus norvegicus strain B mitochondrion, complete genome
FJ919762.1	Rattus norvegicus	Rattus norvegicus strain PVG/OlaHsd mitochondrion, complete genome
FJ919761.1	Rattus norvegicus	Rattus norvegicus strain F344/DuCrl2Swe mitochondrion, complete genome
FJ919759.1	Rattus norvegicus	Rattus norvegicus strain Lew/Ztm mitochondrion, complete genome
DQ673917.1	Rattus norvegicus	Rattus norvegicus strain Wild/Tku mitochondrion, complete genome
DQ673916.1	Rattus norvegicus	Rattus norvegicus strain Wild/Mcwi mitochondrion, complete genome
DQ673915.1	Rattus norvegicus	Rattus norvegicus strain T2DN/Mcwi mitochondrion, complete genome
DQ673914.1	Rattus norvegicus	Rattus norvegicus strain SS/JrHsd/Mcwi mitochondrion, complete genome
DQ673913.1	Rattus norvegicus	Rattus norvegicus strain GK/Swe mitochondrion, complete genome
DQ673912.1	Rattus norvegicus	Rattus norvegicus strain GK/Far mitochondrion, complete genome
DQ673911.1	Rattus norvegicus	Rattus norvegicus strain GH/OmrMcwi mitochondrion, complete genome
DQ673910.1	Rattus norvegicus	Rattus norvegicus strain FHH/Eur mitochondrion, complete genome
DQ673909.1	Rattus norvegicus	Rattus norvegicus strain F344/NHsd mitochondrion, complete genome
DQ673908.1	Rattus norvegicus	Rattus norvegicus strain ACI/Eur mitochondrion, complete genome
DQ673907.1	Rattus norvegicus	Rattus norvegicus strain WKY/NCrl mitochondrion, complete genome
KM114605.1	Rattus norvegicus	Rattus norvegicus isolate 56 mitochondrion, complete genome
KM114608.1	Rattus norvegicus	Rattus norvegicus isolate 87 mitochondrion, complete genome
KM114607.1	Rattus norvegicus	Rattus norvegicus isolate 41 mitochondrion, complete genome
KM114606.1	Rattus norvegicus	Rattus norvegicus isolate 37 mitochondrion, complete genome
KM114604.1	Rattus norvegicus	Rattus norvegicus isolate 451 mitochondrion, complete genome
KP244683.1	Rattus norvegicus	Rattus norvegicus isolate 115 mitochondrion, complete genome
KP241960.1	Rattus norvegicus	Rattus norvegicus strain YiZ mitochondrion, complete genome
KP233827.1	Rattus norvegicus	Rattus norvegicus strain LiN mitochondrion, complete genome
KP233832.1	Rattus norvegicus	Rattus norvegicus strain SHR/Mes mitochondrion, complete genome
KM820837.1	Rattus norvegicus	Rattus norvegicus isolate 78 mitochondrion, complete genome
KM820835.1	Rattus norvegicus	Rattus norvegicus isolate 62 mitochondrion, complete genome
KM820834.1	Rattus norvegicus	Rattus norvegicus isolate 436 mitochondrion, complete genome
KM820833.1	Rattus norvegicus	Rattus norvegicus isolate 671 mitochondrion, complete genome
KM820832.1	Rattus norvegicus	Rattus norvegicus isolate 406 mitochondrion, complete genome
KM820831.1	Rattus norvegicus	Rattus norvegicus isolate 357 mitochondrion, complete genome
KP100657.1	Rattus norvegicus	Rattus norvegicus strain SH mitochondrion, complete genome
KP099715.1	Rattus norvegicus	Rattus norvegicus strain SHH mitochondrion, complete genome
KM657953.1	Rattus norvegicus	Rattus norvegicus isolate 91 mitochondrion, complete genome
KM657952.1	Rattus norvegicus	Rattus norvegicus isolate 65 mitochondrion, complete genome
KM577634.1	Rattus norvegicus	Rattus norvegicus mitochondrion, complete genome
KM577635.1	Rattus norvegicus	Rattus norvegicus isolate 67 mitochondrion, complete genome
KM114603.1	Rattus norvegicus	Rattus norvegicus isolate 354 mitochondrion, complete genome
KM009114.1	Rattus norvegicus	Rattus norvegicus isolate 126 mitochondrion, complete genome
KM009113.1	Rattus norvegicus	Rattus norvegicus isolate 89 mitochondrion, complete genome
KM009112.1	Rattus norvegicus	Rattus norvegicus isolate 384 mitochondrion, complete genome
KJ939361.1	Rattus norvegicus	Rattus norvegicus isolate 108 mitochondrion, complete genome
KJ939360.1	Rattus norvegicus	Rattus norvegicus isolate 94 mitochondrion, complete genome
KJ530565.1	Rattus norvegicus	Rattus norvegicus isolate C0317 mitochondrion, complete genome
AY172581.1	Rattus norvegicus	Rattus norvegicus strain BN/SsNHsdMCW mitochondrion, complete genome
KF011917.1	Rattus norvegicus	Rattus norvegicus mitochondrion, complete genome
JX105356.1	Rattus norvegicus	Rattus norvegicus strain OXYS mitochondrion, complete genome
JX105355.1	Rattus norvegicus	Rattus norvegicus strain Wistar mitochondrion, complete genome
AJ428514.1	Rattus norvegicus	Rattus norvegicus complete mitochondrial genome, wild-caught animal (Copenhagen, Denmark)
X14848.1	Rattus norvegicus	Rattus norvegicus mitochondrial genome
X52757.1	Rattus norvegicus	R.norvegicus mitochondrial D-loop region
